object_name,original_resolution_width,original_resolution_height,effective_resolution_width,effective_resolution_height,mAP,degradation_factor,GSD,pixels_on_target,knee
Fixed-wing Aircraft,640,640,32,32,0.0,0.05,5.999999999999999,9,False
Small Aircraft,640,640,32,32,0.0,0.05,5.999999999999999,4,False
Cargo Plane,640,640,32,32,0.0,0.05,5.999999999999999,37,False
Helicopter,640,640,32,32,0.0,0.05,5.999999999999999,5,False
Passenger Vehicle,640,640,32,32,0.0,0.05,5.999999999999999,1,False
Small Car,640,640,32,32,0.0,0.05,5.999999999999999,1,False
Bus,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Pickup Truck,640,640,32,32,0.0,0.05,5.999999999999999,1,False
Utility Truck,640,640,32,32,0.0,0.05,5.999999999999999,1,False
Truck,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Cargo Truck,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Truck w/Box,640,640,32,32,0.0,0.05,5.999999999999999,4,False
Truck Tractor,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Trailer,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Truck w/Flatbed,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Truck w/Liquid,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Crane Truck,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Railway Vehicle,640,640,32,32,0.0,0.05,5.999999999999999,5,False
Passenger Car,640,640,32,32,0.0,0.05,5.999999999999999,5,False
Cargo Car,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Flat Car,640,640,32,32,0.0,0.05,5.999999999999999,4,False
Tank car,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Locomotive,640,640,32,32,0.0,0.05,5.999999999999999,5,False
Maritime Vessel,640,640,32,32,0.0,0.05,5.999999999999999,32,False
Motorboat,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Sailboat,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Tugboat,640,640,32,32,0.0,0.05,5.999999999999999,12,False
Barge,640,640,32,32,0.0,0.05,5.999999999999999,37,False
Fishing Vessel,640,640,32,32,0.0,0.05,5.999999999999999,7,False
Ferry,640,640,32,32,0.0,0.05,5.999999999999999,26,False
Yacht,640,640,32,32,0.0,0.05,5.999999999999999,9,False
Container Ship,640,640,32,32,0.0,0.05,5.999999999999999,118,False
Oil Tanker,640,640,32,32,0.0,0.05,5.999999999999999,106,False
Engineering Vehicle,640,640,32,32,0.0,0.05,5.999999999999999,5,False
Tower crane,640,640,32,32,0.0,0.05,5.999999999999999,38,False
Container Crane,640,640,32,32,0.0,0.05,5.999999999999999,55,False
Reach Stacker,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Straddle Carrier,640,640,32,32,0.0,0.05,5.999999999999999,35,False
Mobile Crane,640,640,32,32,0.0,0.05,5.999999999999999,16,False
Dump Truck,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Haul Truck,640,640,32,32,0.0,0.05,5.999999999999999,6,False
Scraper/Tractor,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Front loader/Bulldozer,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Excavator,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Cement Mixer,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Ground Grader,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Hut/Tent,640,640,32,32,0.0,0.05,5.999999999999999,3,False
Shipping Container,640,640,32,32,0.0,0.05,5.999999999999999,2,False
Fixed-wing Aircraft,640,640,64,64,0.0,0.1,2.9999999999999996,36,False
Small Aircraft,640,640,64,64,0.0,0.1,2.9999999999999996,16,False
Cargo Plane,640,640,64,64,0.31578333333333336,0.1,2.9999999999999996,147,False
Helicopter,640,640,64,64,0.0,0.1,2.9999999999999996,20,False
Passenger Vehicle,640,640,64,64,0.0,0.1,2.9999999999999996,2,False
Small Car,640,640,64,64,0.0012858290933517216,0.1,2.9999999999999996,2,False
Bus,640,640,64,64,0.006256008518033929,0.1,2.9999999999999996,6,False
Pickup Truck,640,640,64,64,0.0,0.1,2.9999999999999996,3,False
Utility Truck,640,640,64,64,0.0013699533948642966,0.1,2.9999999999999996,3,False
Truck,640,640,64,64,0.004485101560050839,0.1,2.9999999999999996,6,False
Cargo Truck,640,640,64,64,0.0014047555482537206,0.1,2.9999999999999996,6,False
Truck w/Box,640,640,64,64,0.013417021366083087,0.1,2.9999999999999996,13,False
Truck Tractor,640,640,64,64,0.0,0.1,2.9999999999999996,6,False
Trailer,640,640,64,64,0.0018033389187503718,0.1,2.9999999999999996,9,False
Truck w/Flatbed,640,640,64,64,0.0,0.1,2.9999999999999996,11,False
Truck w/Liquid,640,640,64,64,0.0,0.1,2.9999999999999996,10,False
Crane Truck,640,640,64,64,0.0,0.1,2.9999999999999996,11,False
Railway Vehicle,640,640,64,64,0.008238462188570899,0.1,2.9999999999999996,18,False
Passenger Car,640,640,64,64,0.02539430342140774,0.1,2.9999999999999996,18,False
Cargo Car,640,640,64,64,0.001348049731327565,0.1,2.9999999999999996,11,False
Flat Car,640,640,64,64,0.0,0.1,2.9999999999999996,15,False
Tank car,640,640,64,64,0.008238462188570899,0.1,2.9999999999999996,10,False
Locomotive,640,640,64,64,0.0,0.1,2.9999999999999996,19,False
Maritime Vessel,640,640,64,64,0.0,0.1,2.9999999999999996,125,False
Motorboat,640,640,64,64,0.0,0.1,2.9999999999999996,6,False
Sailboat,640,640,64,64,0.0,0.1,2.9999999999999996,9,False
Tugboat,640,640,64,64,0.0,0.1,2.9999999999999996,46,False
Barge,640,640,64,64,0.0,0.1,2.9999999999999996,145,False
Fishing Vessel,640,640,64,64,0.0,0.1,2.9999999999999996,27,False
Ferry,640,640,64,64,0.0,0.1,2.9999999999999996,104,False
Yacht,640,640,64,64,0.0,0.1,2.9999999999999996,33,False
Container Ship,640,640,64,64,0.0,0.1,2.9999999999999996,470,False
Oil Tanker,640,640,64,64,0.0,0.1,2.9999999999999996,424,False
Engineering Vehicle,640,640,64,64,0.0,0.1,2.9999999999999996,18,False
Tower crane,640,640,64,64,0.0,0.1,2.9999999999999996,151,False
Container Crane,640,640,64,64,0.0,0.1,2.9999999999999996,220,False
Reach Stacker,640,640,64,64,0.0,0.1,2.9999999999999996,12,False
Straddle Carrier,640,640,64,64,0.0,0.1,2.9999999999999996,138,False
Mobile Crane,640,640,64,64,0.0,0.1,2.9999999999999996,62,False
Dump Truck,640,640,64,64,0.0,0.1,2.9999999999999996,6,False
Haul Truck,640,640,64,64,0.0,0.1,2.9999999999999996,22,False
Scraper/Tractor,640,640,64,64,0.0,0.1,2.9999999999999996,7,False
Front loader/Bulldozer,640,640,64,64,0.0,0.1,2.9999999999999996,6,False
Excavator,640,640,64,64,0.0,0.1,2.9999999999999996,8,False
Cement Mixer,640,640,64,64,0.0,0.1,2.9999999999999996,6,False
Ground Grader,640,640,64,64,0.0,0.1,2.9999999999999996,7,False
Hut/Tent,640,640,64,64,0.0,0.1,2.9999999999999996,12,False
Shipping Container,640,640,64,64,0.0064215657888047175,0.1,2.9999999999999996,8,False
Fixed-wing Aircraft,640,640,96,96,0.01737233031674208,0.15,2.0,80,False
Small Aircraft,640,640,96,96,0.005669191919191919,0.15,2.0,36,False
Cargo Plane,640,640,96,96,0.4251181738791769,0.15,2.0,329,False
Helicopter,640,640,96,96,0.0,0.15,2.0,44,False
Passenger Vehicle,640,640,96,96,0.0,0.15,2.0,5,False
Small Car,640,640,96,96,0.0035857826161588635,0.15,2.0,5,False
Bus,640,640,96,96,0.01597603895377444,0.15,2.0,12,False
Pickup Truck,640,640,96,96,0.0,0.15,2.0,6,False
Utility Truck,640,640,96,96,0.0014702123147848501,0.15,2.0,7,False
Truck,640,640,96,96,0.006619178705246446,0.15,2.0,12,False
Cargo Truck,640,640,96,96,0.004049898705868049,0.15,2.0,12,False
Truck w/Box,640,640,96,96,0.04742096934058208,0.15,2.0,29,False
Truck Tractor,640,640,96,96,0.0,0.15,2.0,13,False
Trailer,640,640,96,96,0.0034474670131772827,0.15,2.0,19,False
Truck w/Flatbed,640,640,96,96,0.002086495601562403,0.15,2.0,23,False
Truck w/Liquid,640,640,96,96,0.0,0.15,2.0,23,False
Crane Truck,640,640,96,96,0.0,0.15,2.0,25,False
Railway Vehicle,640,640,96,96,0.02454076305554032,0.15,2.0,40,False
Passenger Car,640,640,96,96,0.12152077703874904,0.15,2.0,39,False
Cargo Car,640,640,96,96,0.02819150515246263,0.15,2.0,25,False
Flat Car,640,640,96,96,0.0,0.15,2.0,32,False
Tank car,640,640,96,96,0.02454076305554032,0.15,2.0,22,False
Locomotive,640,640,96,96,0.009365679653679656,0.15,2.0,41,False
Maritime Vessel,640,640,96,96,0.032501802008145,0.15,2.0,280,False
Motorboat,640,640,96,96,0.00610115855533387,0.15,2.0,12,False
Sailboat,640,640,96,96,0.0,0.15,2.0,19,False
Tugboat,640,640,96,96,0.051170760281385286,0.15,2.0,103,False
Barge,640,640,96,96,0.0,0.15,2.0,327,False
Fishing Vessel,640,640,96,96,0.025736015775806597,0.15,2.0,61,False
Ferry,640,640,96,96,0.018285538461538457,0.15,2.0,233,False
Yacht,640,640,96,96,0.0,0.15,2.0,73,False
Container Ship,640,640,96,96,0.0952361111111111,0.15,2.0,1057,False
Oil Tanker,640,640,96,96,0.199,0.15,2.0,952,False
Engineering Vehicle,640,640,96,96,0.0,0.15,2.0,40,False
Tower crane,640,640,96,96,0.0,0.15,2.0,339,False
Container Crane,640,640,96,96,0.0,0.15,2.0,495,False
Reach Stacker,640,640,96,96,0.0,0.15,2.0,25,False
Straddle Carrier,640,640,96,96,0.0,0.15,2.0,310,False
Mobile Crane,640,640,96,96,0.0,0.15,2.0,140,False
Dump Truck,640,640,96,96,0.0011704790465009438,0.15,2.0,14,False
Haul Truck,640,640,96,96,0.0,0.15,2.0,48,False
Scraper/Tractor,640,640,96,96,0.0,0.15,2.0,15,False
Front loader/Bulldozer,640,640,96,96,0.0,0.15,2.0,13,False
Excavator,640,640,96,96,0.0,0.15,2.0,18,False
Cement Mixer,640,640,96,96,0.001593087431693989,0.15,2.0,13,False
Ground Grader,640,640,96,96,0.0,0.15,2.0,14,False
Hut/Tent,640,640,96,96,0.0001195479198189769,0.15,2.0,26,False
Shipping Container,640,640,96,96,0.0060668987523637445,0.15,2.0,17,False
Fixed-wing Aircraft,640,640,128,128,0.048141839105339104,0.2,1.4999999999999998,141,False
Small Aircraft,640,640,128,128,0.0747209120170652,0.2,1.4999999999999998,64,False
Helicopter,640,640,128,128,0.0,0.2,1.4999999999999998,78,False
Passenger Vehicle,640,640,128,128,0.000853421217338286,0.2,1.4999999999999998,8,False
Small Car,640,640,128,128,0.012246858618600765,0.2,1.4999999999999998,8,False
Bus,640,640,128,128,0.03929210770470783,0.2,1.4999999999999998,21,False
Pickup Truck,640,640,128,128,0.0,0.2,1.4999999999999998,10,False
Utility Truck,640,640,128,128,0.0023909460871125152,0.2,1.4999999999999998,12,False
Truck,640,640,128,128,0.017696702761582164,0.2,1.4999999999999998,21,False
Cargo Truck,640,640,128,128,0.006838272969730777,0.2,1.4999999999999998,21,False
Truck w/Box,640,640,128,128,0.10411823699185134,0.2,1.4999999999999998,51,False
Truck Tractor,640,640,128,128,0.0,0.2,1.4999999999999998,22,False
Trailer,640,640,128,128,0.005271613425501009,0.2,1.4999999999999998,34,False
Truck w/Flatbed,640,640,128,128,0.0029201663152132597,0.2,1.4999999999999998,41,False
Truck w/Liquid,640,640,128,128,0.0,0.2,1.4999999999999998,40,False
Crane Truck,640,640,128,128,0.0,0.2,1.4999999999999998,43,False
Railway Vehicle,640,640,128,128,0.041839328920242405,0.2,1.4999999999999998,71,False
Passenger Car,640,640,128,128,0.21738957576389448,0.2,1.4999999999999998,69,False
Cargo Car,640,640,128,128,0.12225656876601612,0.2,1.4999999999999998,44,False
Flat Car,640,640,128,128,0.0,0.2,1.4999999999999998,57,False
Tank car,640,640,128,128,0.041839328920242405,0.2,1.4999999999999998,38,False
Locomotive,640,640,128,128,0.011667116883116883,0.2,1.4999999999999998,73,False
Maritime Vessel,640,640,128,128,0.06283242835030048,0.2,1.4999999999999998,497,False
Motorboat,640,640,128,128,0.009335240682746621,0.2,1.4999999999999998,22,False
Sailboat,640,640,128,128,0.004879827850961381,0.2,1.4999999999999998,33,False
Tugboat,640,640,128,128,0.08914733625351581,0.2,1.4999999999999998,183,False
Barge,640,640,128,128,0.009587623456790123,0.2,1.4999999999999998,580,False
Fishing Vessel,640,640,128,128,0.011395316715506467,0.2,1.4999999999999998,107,False
Ferry,640,640,128,128,0.06224112606114938,0.2,1.4999999999999998,413,False
Yacht,640,640,128,128,0.05036003712581285,0.2,1.4999999999999998,129,False
Container Ship,640,640,128,128,0.047856481481481486,0.2,1.4999999999999998,1879,False
Oil Tanker,640,640,128,128,0.2985,0.2,1.4999999999999998,1693,False
Engineering Vehicle,640,640,128,128,0.0017212727272727275,0.2,1.4999999999999998,71,False
Tower crane,640,640,128,128,0.0,0.2,1.4999999999999998,603,False
Container Crane,640,640,128,128,0.0007281541082923134,0.2,1.4999999999999998,880,False
Reach Stacker,640,640,128,128,0.0,0.2,1.4999999999999998,45,False
Straddle Carrier,640,640,128,128,0.029849999999999998,0.2,1.4999999999999998,551,False
Mobile Crane,640,640,128,128,0.019467668997669,0.2,1.4999999999999998,248,False
Dump Truck,640,640,128,128,0.0031356821005566514,0.2,1.4999999999999998,24,False
Haul Truck,640,640,128,128,0.0,0.2,1.4999999999999998,85,False
Scraper/Tractor,640,640,128,128,0.0,0.2,1.4999999999999998,27,False
Front loader/Bulldozer,640,640,128,128,0.0,0.2,1.4999999999999998,22,False
Excavator,640,640,128,128,0.02476361945016559,0.2,1.4999999999999998,31,False
Cement Mixer,640,640,128,128,0.0021162898936170215,0.2,1.4999999999999998,22,False
Ground Grader,640,640,128,128,0.0,0.2,1.4999999999999998,25,False
Hut/Tent,640,640,128,128,0.0015737133115530857,0.2,1.4999999999999998,47,False
Shipping Container,640,640,128,128,0.00845015318626172,0.2,1.4999999999999998,29,False
Fixed-wing Aircraft,640,640,160,160,0.1784444262295082,0.25,1.2,221,False
Small Aircraft,640,640,160,160,0.16466172371812984,0.25,1.2,100,False
Cargo Plane,640,640,160,160,0.5796717880874455,0.25,1.2,914,False
Helicopter,640,640,160,160,0.0,0.25,1.2,121,False
Passenger Vehicle,640,640,160,160,0.0022424227821649058,0.25,1.2,13,False
Small Car,640,640,160,160,0.03730064793355025,0.25,1.2,13,False
Bus,640,640,160,160,0.07039779489283991,0.25,1.2,32,False
Pickup Truck,640,640,160,160,0.0,0.25,1.2,15,False
Utility Truck,640,640,160,160,0.004534952837326643,0.25,1.2,19,False
Truck,640,640,160,160,0.045425899207390256,0.25,1.2,33,False
Cargo Truck,640,640,160,160,0.009917582276377315,0.25,1.2,33,False
Truck w/Box,640,640,160,160,0.15018862077824274,0.25,1.2,80,False
Truck Tractor,640,640,160,160,0.00029735761512585536,0.25,1.2,34,False
Trailer,640,640,160,160,0.012123359538217884,0.25,1.2,53,False
Truck w/Flatbed,640,640,160,160,0.006536978592428899,0.25,1.2,64,False
Truck w/Liquid,640,640,160,160,0.004861477504238709,0.25,1.2,62,False
Crane Truck,640,640,160,160,0.0026980985915492964,0.25,1.2,67,False
Railway Vehicle,640,640,160,160,0.06062489264958025,0.25,1.2,111,False
Passenger Car,640,640,160,160,0.26768739983705325,0.25,1.2,107,False
Cargo Car,640,640,160,160,0.24435279718152017,0.25,1.2,68,False
Flat Car,640,640,160,160,0.008686526963594541,0.25,1.2,88,False
Tank car,640,640,160,160,0.06062489264958025,0.25,1.2,59,False
Locomotive,640,640,160,160,0.034578340606614924,0.25,1.2,114,False
Maritime Vessel,640,640,160,160,0.10909378802704768,0.25,1.2,776,False
Motorboat,640,640,160,160,0.01769051297712738,0.25,1.2,33,False
Sailboat,640,640,160,160,0.01120468719414443,0.25,1.2,52,False
Tugboat,640,640,160,160,0.11697718861383324,0.25,1.2,285,False
Barge,640,640,160,160,0.012368415774099317,0.25,1.2,907,False
Fishing Vessel,640,640,160,160,0.008049288778566664,0.25,1.2,167,False
Ferry,640,640,160,160,0.09765039856257819,0.25,1.2,645,False
Yacht,640,640,160,160,0.05892696430615333,0.25,1.2,201,False
Container Ship,640,640,160,160,0.045133680555555555,0.25,1.2,2936,False
Engineering Vehicle,640,640,160,160,0.007724793525918526,0.25,1.2,111,False
Tower crane,640,640,160,160,0.0,0.25,1.2,942,False
Container Crane,640,640,160,160,0.0,0.25,1.2,1375,False
Reach Stacker,640,640,160,160,0.0,0.25,1.2,69,False
Straddle Carrier,640,640,160,160,0.2985,0.25,1.2,861,False
Mobile Crane,640,640,160,160,0.015964553614658355,0.25,1.2,387,False
Dump Truck,640,640,160,160,0.008654514584921297,0.25,1.2,37,False
Haul Truck,640,640,160,160,0.0,0.25,1.2,132,False
Scraper/Tractor,640,640,160,160,0.0,0.25,1.2,42,False
Front loader/Bulldozer,640,640,160,160,0.010390780986682896,0.25,1.2,35,False
Excavator,640,640,160,160,0.05493117426773993,0.25,1.2,48,False
Cement Mixer,640,640,160,160,0.005192440551098856,0.25,1.2,35,False
Ground Grader,640,640,160,160,0.0,0.25,1.2,39,False
Hut/Tent,640,640,160,160,0.0004565079397532616,0.25,1.2,73,False
Shipping Container,640,640,160,160,0.018893843114160428,0.25,1.2,45,False
Fixed-wing Aircraft,640,640,192,192,0.26904622830270325,0.3,1.0,318,False
Small Aircraft,640,640,192,192,0.2277717167191234,0.3,1.0,143,False
Cargo Plane,640,640,192,192,0.5903111888658372,0.3,1.0,1315,False
Helicopter,640,640,192,192,0.0,0.3,1.0,175,False
Passenger Vehicle,640,640,192,192,0.015912716331235595,0.3,1.0,18,False
Small Car,640,640,192,192,0.06549259368508782,0.3,1.0,18,False
Bus,640,640,192,192,0.09583313440188246,0.3,1.0,47,False
Pickup Truck,640,640,192,192,0.0009619362258928874,0.3,1.0,22,False
Utility Truck,640,640,192,192,0.006826454135532169,0.3,1.0,27,False
Truck,640,640,192,192,0.06608574513886109,0.3,1.0,48,False
Cargo Truck,640,640,192,192,0.015308104584156287,0.3,1.0,47,False
Truck w/Box,640,640,192,192,0.1971168086204087,0.3,1.0,115,False
Truck Tractor,640,640,192,192,0.000635218534402306,0.3,1.0,49,False
Trailer,640,640,192,192,0.025229888275364987,0.3,1.0,76,False
Truck w/Flatbed,640,640,192,192,0.014516121695103676,0.3,1.0,91,False
Truck w/Liquid,640,640,192,192,0.00516731911952635,0.3,1.0,89,False
Crane Truck,640,640,192,192,0.008667903364969802,0.3,1.0,97,False
Railway Vehicle,640,640,192,192,0.08333339869819674,0.3,1.0,160,False
Passenger Car,640,640,192,192,0.3310926155394408,0.3,1.0,154,False
Cargo Car,640,640,192,192,0.30396668022077883,0.3,1.0,98,False
Flat Car,640,640,192,192,0.00733525361655888,0.3,1.0,127,False
Tank car,640,640,192,192,0.08333339869819674,0.3,1.0,85,False
Locomotive,640,640,192,192,0.0678048184256764,0.3,1.0,164,False
Motorboat,640,640,192,192,0.024296415207094628,0.3,1.0,48,False
Sailboat,640,640,192,192,0.03054598686100348,0.3,1.0,74,False
Tugboat,640,640,192,192,0.15043427327114545,0.3,1.0,411,False
Fishing Vessel,640,640,192,192,0.017198014641498775,0.3,1.0,241,False
Ferry,640,640,192,192,0.12073518683295319,0.3,1.0,929,False
Yacht,640,640,192,192,0.1461960018143494,0.3,1.0,289,False
Container Ship,640,640,192,192,0.05402497929606624,0.3,1.0,4228,False
Oil Tanker,640,640,192,192,0.0995,0.3,1.0,3808,False
Engineering Vehicle,640,640,192,192,0.008584933840155946,0.3,1.0,160,False
Tower crane,640,640,192,192,0.0,0.3,1.0,1356,False
Container Crane,640,640,192,192,0.0,0.3,1.0,1980,False
Reach Stacker,640,640,192,192,0.0,0.3,1.0,100,False
Mobile Crane,640,640,192,192,0.02019261910669975,0.3,1.0,557,False
Dump Truck,640,640,192,192,0.02240693965558488,0.3,1.0,53,False
Haul Truck,640,640,192,192,0.0,0.3,1.0,190,False
Scraper/Tractor,640,640,192,192,0.0,0.3,1.0,60,False
Front loader/Bulldozer,640,640,192,192,0.025024778039325492,0.3,1.0,50,False
Excavator,640,640,192,192,0.1124308661466181,0.3,1.0,69,False
Cement Mixer,640,640,192,192,0.0026577390142012046,0.3,1.0,50,False
Ground Grader,640,640,192,192,0.006079556753519018,0.3,1.0,56,False
Hut/Tent,640,640,192,192,0.0007786804464603009,0.3,1.0,104,False
Shipping Container,640,640,192,192,0.02222332234889663,0.3,1.0,65,False
Fixed-wing Aircraft,640,640,224,224,0.1938375177530472,0.35,0.8571428571428572,432,False
Small Aircraft,640,640,224,224,0.2056519336563171,0.35,0.8571428571428572,195,False
Cargo Plane,640,640,224,224,0.588351799476641,0.35,0.8571428571428572,1790,False
Helicopter,640,640,224,224,0.017497435897435902,0.35,0.8571428571428572,238,False
Passenger Vehicle,640,640,224,224,0.022802344180388505,0.35,0.8571428571428572,24,False
Small Car,640,640,224,224,0.0993815431440269,0.35,0.8571428571428572,24,False
Bus,640,640,224,224,0.13255738063366748,0.35,0.8571428571428572,63,False
Pickup Truck,640,640,224,224,0.0008899398930139254,0.35,0.8571428571428572,29,False
Utility Truck,640,640,224,224,0.008300801061499526,0.35,0.8571428571428572,37,False
Truck,640,640,224,224,0.08195093111980359,0.35,0.8571428571428572,65,False
Cargo Truck,640,640,224,224,0.019319013146717284,0.35,0.8571428571428572,64,False
Truck w/Box,640,640,224,224,0.22411661953648582,0.35,0.8571428571428572,156,False
Truck Tractor,640,640,224,224,0.0005187511546364792,0.35,0.8571428571428572,66,False
Trailer,640,640,224,224,0.03946070783626,0.35,0.8571428571428572,104,False
Truck w/Flatbed,640,640,224,224,0.01796479069966918,0.35,0.8571428571428572,124,False
Truck w/Liquid,640,640,224,224,0.005148428379335523,0.35,0.8571428571428572,121,False
Crane Truck,640,640,224,224,0.00543702754815372,0.35,0.8571428571428572,132,False
Railway Vehicle,640,640,224,224,0.0957158564097671,0.35,0.8571428571428572,218,False
Flat Car,640,640,224,224,0.010356323990006475,0.35,0.8571428571428572,172,False
Tank car,640,640,224,224,0.0957158564097671,0.35,0.8571428571428572,116,False
Locomotive,640,640,224,224,0.10236217946184933,0.35,0.8571428571428572,223,False
Maritime Vessel,640,640,224,224,0.11696370018771021,0.35,0.8571428571428572,1520,False
Motorboat,640,640,224,224,0.04452239154720877,0.35,0.8571428571428572,65,False
Sailboat,640,640,224,224,0.06365225257255339,0.35,0.8571428571428572,101,False
Tugboat,640,640,224,224,0.15723896438769863,0.35,0.8571428571428572,559,False
Barge,640,640,224,224,0.15650200588107419,0.35,0.8571428571428572,1777,False
Fishing Vessel,640,640,224,224,0.018173968679643642,0.35,0.8571428571428572,328,False
Ferry,640,640,224,224,0.1492644475429177,0.35,0.8571428571428572,1264,False
Yacht,640,640,224,224,0.17243909951051878,0.35,0.8571428571428572,393,False
Container Ship,640,640,224,224,0.05055958200595702,0.35,0.8571428571428572,5755,False
Oil Tanker,640,640,224,224,0.11939999999999999,0.35,0.8571428571428572,5183,False
Engineering Vehicle,640,640,224,224,0.015872638457397337,0.35,0.8571428571428572,218,False
Tower crane,640,640,224,224,0.0,0.35,0.8571428571428572,1845,False
Container Crane,640,640,224,224,0.02820357928913192,0.35,0.8571428571428572,2695,False
Reach Stacker,640,640,224,224,0.005801020408163264,0.35,0.8571428571428572,135,False
Straddle Carrier,640,640,224,224,0.49749999999999994,0.35,0.8571428571428572,1686,False
Mobile Crane,640,640,224,224,0.026538637715723574,0.35,0.8571428571428572,758,False
Dump Truck,640,640,224,224,0.043160699779603254,0.35,0.8571428571428572,72,False
Haul Truck,640,640,224,224,0.0,0.35,0.8571428571428572,258,False
Scraper/Tractor,640,640,224,224,0.0,0.35,0.8571428571428572,81,False
Front loader/Bulldozer,640,640,224,224,0.034780166322148545,0.35,0.8571428571428572,67,False
Excavator,640,640,224,224,0.1579164828299633,0.35,0.8571428571428572,93,False
Cement Mixer,640,640,224,224,0.0059375899790226425,0.35,0.8571428571428572,67,False
Ground Grader,640,640,224,224,0.0,0.35,0.8571428571428572,76,False
Hut/Tent,640,640,224,224,0.00103673599020841,0.35,0.8571428571428572,142,False
Shipping Container,640,640,224,224,0.046169351924539984,0.35,0.8571428571428572,88,False
Fixed-wing Aircraft,640,640,256,256,0.28326361242236026,0.4,0.7499999999999999,564,False
Small Aircraft,640,640,256,256,0.20073103920561547,0.4,0.7499999999999999,254,False
Cargo Plane,640,640,256,256,0.572733347735028,0.4,0.7499999999999999,2338,False
Helicopter,640,640,256,256,0.10212244897959186,0.4,0.7499999999999999,310,False
Passenger Vehicle,640,640,256,256,0.03820462997101181,0.4,0.7499999999999999,31,False
Small Car,640,640,256,256,0.13226018338285264,0.4,0.7499999999999999,32,False
Bus,640,640,256,256,0.16005008287220593,0.4,0.7499999999999999,82,False
Pickup Truck,640,640,256,256,0.001281070397834595,0.4,0.7499999999999999,38,False
Utility Truck,640,640,256,256,0.00987412794276892,0.4,0.7499999999999999,48,False
Truck,640,640,256,256,0.09386271619258743,0.4,0.7499999999999999,84,False
Cargo Truck,640,640,256,256,0.024765642358811985,0.4,0.7499999999999999,84,False
Truck w/Box,640,640,256,256,0.25476458819655207,0.4,0.7499999999999999,204,False
Truck Tractor,640,640,256,256,0.0011046251420599254,0.4,0.7499999999999999,86,False
Trailer,640,640,256,256,0.03714833460730723,0.4,0.7499999999999999,135,False
Truck w/Flatbed,640,640,256,256,0.026274434561225374,0.4,0.7499999999999999,162,False
Truck w/Liquid,640,640,256,256,0.009090492200655302,0.4,0.7499999999999999,158,False
Crane Truck,640,640,256,256,0.00752223290117057,0.4,0.7499999999999999,172,False
Railway Vehicle,640,640,256,256,0.11352564659834281,0.4,0.7499999999999999,284,False
Passenger Car,640,640,256,256,0.37888404376932777,0.4,0.7499999999999999,273,False
Cargo Car,640,640,256,256,0.37803417186290594,0.4,0.7499999999999999,174,False
